tweet_id,rumor_id,created_at,user_id,username,followers_count,text,parent_id,is_source
323898613665239042,323898679834587136,Mon Apr 15 20:40:21 +0000 2013,424205894,Planet_Express_,552,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323900744765931521,323898679834587136,Mon Apr 15 20:48:49 +0000 2013,14485592,filthycutexo,1335,there are no words. pls stay safe friends. RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323898768497975296,323898679834587136,Mon Apr 15 20:40:58 +0000 2013,281679641,SpiritRider1,155053,#BreakingNews #TFB #BostonMarathon #news #Boston #USA #terror “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323898661685841920,323898679834587136,Mon Apr 15 20:40:33 +0000 2013,14252251,aurora_m,279,@aBelleReve @AtHomePundit @ReutersUS US Nat'l Archives has just tweeted that explosion at JFK Lib is still being investigated,323898263969361920,False
323901152246767616,323898679834587136,Mon Apr 15 20:50:27 +0000 2013,1346165077,Ms_Amoli,854,@ReutersUS يارب سترك وعفوك ورحمتك,323896463321079811,False
323897870266802176,323898679834587136,Mon Apr 15 20:37:24 +0000 2013,14136114,garytx,4943,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” I haven't heard this on scanner,323896463321079811,False
323897204593008641,323898679834587136,Mon Apr 15 20:34:45 +0000 2013,166064904,Kush_My_Buttons,1616,Wow “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
324030710715396096,323898679834587136,Tue Apr 16 05:25:16 +0000 2013,85906849,Yenica32,149,@marycoronelg hola md please,324029023091056640,False
323901198560280578,323898679834587136,Mon Apr 15 20:50:38 +0000 2013,496519536,erinntilly,534,😟“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323897440174493699,323898679834587136,Mon Apr 15 20:35:42 +0000 2013,41797529,danihuge,772,@JavierSanz que dices! Joer...,323896972660596736,False
323900774000259073,323898679834587136,Mon Apr 15 20:48:56 +0000 2013,47025339,nshumali,106,@ReutersUS: Boston police confirms another explosion at JFK Library #breaking - Why do these non-sensical things happen?,323896463321079811,False
323901091790086144,323898679834587136,Mon Apr 15 20:50:12 +0000 2013,111580075,manuclavel,1355,#BostonMarathon  “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323900879793176576,323898679834587136,Mon Apr 15 20:49:22 +0000 2013,17077254,madhadder45,123,@filthycutexo what horrible people could ever want to do these things. disgusting!,323900744765931521,False
323900891633680386,323898679834587136,Mon Apr 15 20:49:25 +0000 2013,605027313,Luke_Pearson92,209,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” @CHR_SHALL,323896463321079811,False
323897344066220032,323898679834587136,Mon Apr 15 20:35:19 +0000 2013,20555204,purelyjess,1409,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323897743858860032,323898679834587136,Mon Apr 15 20:36:54 +0000 2013,108362017,Garyy_Barlow,542,"I feel sick, complete heartbreak RT“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”",323896463321079811,False
323901166050234369,323898679834587136,Mon Apr 15 20:50:30 +0000 2013,29903360,JerzOliveria,1624,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” another one?! OMG! 😞,323896463321079811,False
323899049747042305,323898679834587136,Mon Apr 15 20:42:05 +0000 2013,319407522,TerryKIRO7,3162,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323901422963916800,323898679834587136,Mon Apr 15 20:51:31 +0000 2013,33426913,DougiePlatinum,3264,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323899249748226048,323898679834587136,Mon Apr 15 20:42:53 +0000 2013,40357770,iGotMonte,1498,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323897543593439232,323898679834587136,Mon Apr 15 20:36:06 +0000 2013,168970631,ScooterTaylor,3921,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323901297088679936,323898679834587136,Mon Apr 15 20:51:01 +0000 2013,25132106,imouttait,73,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” @JoshElliottABC???,323896463321079811,False
323901108063965185,323898679834587136,Mon Apr 15 20:50:16 +0000 2013,1090338822,goddesseulgi,1782,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” I'm fucking shaking,323896463321079811,False
323900947938045953,323898679834587136,Mon Apr 15 20:49:38 +0000 2013,477919735,1Dupdategirls,305491,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”omg,323896463321079811,False
323899091488743427,323898679834587136,Mon Apr 15 20:42:15 +0000 2013,38740852,jonmosesjackson,234,@ReutersUS #JFK Library explosion =is not= related to #BostonMarathon explosions. Don't spread misinformation http://t.co/ibONsvtHPo,323896463321079811,False
323897137752592384,323898679834587136,Mon Apr 15 20:34:30 +0000 2013,24144266,YouMagazine,136645,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898859879268353,323898679834587136,Mon Apr 15 20:41:20 +0000 2013,39547278,CarllyD,1500,RT @ReutersUS Boston police confirms another explosion at JFK Library #breaking #bostonMarathon,323896463321079811,False
323899941682569216,323898679834587136,Mon Apr 15 20:45:38 +0000 2013,24744940,ninavallone95,141,@ReutersUS,323896463321079811,False
323896821745319937,323898679834587136,Mon Apr 15 20:33:14 +0000 2013,107100478,Tori_H_,1991,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323902075325009921,323898679834587136,Mon Apr 15 20:54:07 +0000 2013,16015952,nthamann,110,@ReutersUS @actualchrisw Police Commissioner now reports that the JFK Library has now been determined to be RELATED to the explosions.,323901435605573632,False
323897540116348928,323898679834587136,Mon Apr 15 20:36:05 +0000 2013,23570899,huisgenoot,132531,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898500087689216,323898679834587136,Mon Apr 15 20:39:54 +0000 2013,15614141,KyleClark,88928,NEW: RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323903700399689728,323898679834587136,Mon Apr 15 21:00:34 +0000 2013,269964047,sisectoriales,19477,@ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323900070011469825,323898679834587136,Mon Apr 15 20:46:09 +0000 2013,296024456,HunterEllisTV,1765,RT “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” #bostonmarathon,323896463321079811,False
324029023091056640,323898679834587136,Tue Apr 16 05:18:33 +0000 2013,29083242,marycoronelg,906,@Yenica32 hola Yeni,324028854811365376,False
323898184877342720,323898679834587136,Mon Apr 15 20:38:39 +0000 2013,19560757,shawndullye,850,RT @ReutersUS Boston police confirms another explosion at JFK Library #BostonMarathon,323896463321079811,False
323909007813255168,323898679834587136,Mon Apr 15 21:21:40 +0000 2013,128511856,janine_ballard,1259,@Limecello That's good news.  So glad to hear it.,323908769409036288,False
323898839109087234,323898679834587136,Mon Apr 15 20:41:15 +0000 2013,182226489,JWorld360,71,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323897832375472128,323898679834587136,Mon Apr 15 20:37:15 +0000 2013,563740777,CarlMonette,2855,RT“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323900822817738752,323898679834587136,Mon Apr 15 20:49:08 +0000 2013,722853745,ShowMeHow2Tommo,4774,"""@ReutersUS Boston police confirms another explosion at JFK Library #breaking"" i cant believe all this",323896463321079811,False
323899156689211392,323898679834587136,Mon Apr 15 20:42:31 +0000 2013,27280342,taz__e,759,@JennieElgie @ReutersUS That was a controlled explosion by police on a suspicious package.,323897339720900608,False
323902521141768192,323898679834587136,Mon Apr 15 20:55:53 +0000 2013,16976012,RoyCreative,195,@ReutersUS I thought they confirmed that it was an unrelated fire?,323896463321079811,False
323899188318445569,323898679834587136,Mon Apr 15 20:42:38 +0000 2013,15967043,crowdedrooms,320,Jesus Christ. RT “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323902013693894656,323898679834587136,Mon Apr 15 20:53:52 +0000 2013,105723177,CvAHenriette,277,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323901092050116609,323898679834587136,Mon Apr 15 20:50:12 +0000 2013,50599585,HaykeKookt,4606,@esther_305  verwarrend “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898703012298753,323898679834587136,Mon Apr 15 20:40:43 +0000 2013,14514029,b2bcommunicate,2399,Intentional - by PD?? “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323907757659004928,323898679834587136,Mon Apr 15 21:16:42 +0000 2013,113372272,saragones,649,@ReutersUS,323896463321079811,False
323898222370246657,323898679834587136,Mon Apr 15 20:38:48 +0000 2013,25484126,somebadideas,18675,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking [not what @jfklibrary is stating says unrelated fire],323896463321079811,False
323899452723167232,323898679834587136,Mon Apr 15 20:43:41 +0000 2013,32756474,emergencymgmt,2012,@garytx @reutersus I heard it. Device was identified before and area evacuated. No injuries.,323897870266802176,False
323898522355236864,323898679834587136,Mon Apr 15 20:40:00 +0000 2013,197464696,IamKBonnie,1786,"--------&gt; ""@reutersus: Boston police confirms another explosion at JFK library #breaking""",323896463321079811,False
323898482974916609,323898679834587136,Mon Apr 15 20:39:50 +0000 2013,100555951,rkellchicago,238,@reutersus @dexhandle @JFKLibrary seems to have a different story than this.,323896463321079811,False
323899973395681282,323898679834587136,Mon Apr 15 20:45:46 +0000 2013,27965177,BpopeTV,9103,From @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323898373843349504,323898679834587136,Mon Apr 15 20:39:24 +0000 2013,142255805,rainie1403,354,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” this is awful...... Some very nasty people on this world,323896463321079811,False
323906506921746432,323898679834587136,Mon Apr 15 21:11:43 +0000 2013,16506769,Limecello,4778,"@janine_ballard yes, thank you. I'm now on FB checking on marathon runner friends to see if they're there. &gt;.&lt; I might have to stop soon",323906215459553280,False
323901435605573632,323898679834587136,Mon Apr 15 20:51:34 +0000 2013,16015952,nthamann,110,@ReutersUS @actualchrisw http://t.co/NTU9yKhrtX,323896463321079811,False
323900083491971072,323898679834587136,Mon Apr 15 20:46:12 +0000 2013,180396878,RoseGoldGlowww,951,Oh my god RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323900671931871232,323898679834587136,Mon Apr 15 20:48:32 +0000 2013,42470314,NatDiaZe,3184,@carromau Yo pensé en Kim Jong Un. Pero pensar en Kim Jong Un con la máscara de Bane es mejor.,323898808142532608,False
323898838370906112,323898679834587136,Mon Apr 15 20:41:15 +0000 2013,26781746,JessLReid,4248,WTH!? “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323899850334818304,323898679834587136,Mon Apr 15 20:45:16 +0000 2013,89525546,whereisnoimot,601,"What's going on... #world' coming to an end
“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”",323896463321079811,False
323898009597407236,323898679834587136,Mon Apr 15 20:37:57 +0000 2013,33443855,Beckers1982,1986,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” Omg for real?! Wat is wrong with people! #prayforboston,323896463321079811,False
323898669969584130,323898679834587136,Mon Apr 15 20:40:35 +0000 2013,168146088,TonyRBranco,926,RT @ReutersUS Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323901026900008960,323898679834587136,Mon Apr 15 20:49:57 +0000 2013,15765583,barbarabramo,5892,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” - clima explosivo c Mercurio ativando quadrat Urano-Pluto,323896463321079811,False
323906064443637760,323898679834587136,Mon Apr 15 21:09:58 +0000 2013,24548273,TallGrrl,813,"@ReutersUS @goldietaylor is this the ""controlled detonation"" of a ""suspicious"" bag I read a report of?",323896463321079811,False
323901773813272576,323898679834587136,Mon Apr 15 20:52:55 +0000 2013,29083242,marycoronelg,906,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” @ricky_martin,323896463321079811,False
323898420916006913,323898679834587136,Mon Apr 15 20:39:35 +0000 2013,36730697,arevengerstale,1811,RT: @ReutersUS Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323897417596547072,323898679834587136,Mon Apr 15 20:35:36 +0000 2013,115726144,SgtKarg12,274,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” @1250WSSP,323896463321079811,False
323900902757003266,323898679834587136,Mon Apr 15 20:49:27 +0000 2013,70277539,Miss_C_Marks,4216,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” ...... SMH,323896463321079811,False
323904514665115648,323898679834587136,Mon Apr 15 21:03:48 +0000 2013,219553435,beyondeconomics,27,@ReutersUS,323896463321079811,False
323898964975947777,323898679834587136,Mon Apr 15 20:41:45 +0000 2013,199565868,theechriswhite,929,@abcnews @cbsnews @nbcnews RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323908121221292032,323898679834587136,Mon Apr 15 21:18:08 +0000 2013,875556770,gerveise,689,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” 😱😱😱,323896463321079811,False
323907418088169474,323898679834587136,Mon Apr 15 21:15:21 +0000 2013,31167899,xLeejinx,28,@ReutersUS The fire at the #JFK library is PROBABLY unrelated. There was an electrical fire earlier than the bombings. Please RT!,323896463321079811,False
323918392090324992,323898679834587136,Mon Apr 15 21:58:57 +0000 2013,319454682,TheFTunkar,290,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898808142532608,323898679834587136,Mon Apr 15 20:41:08 +0000 2013,76039673,carromau,539,@NatDiaZe Bane está suelto,323897491084951552,False
323898289768505345,323898679834587136,Mon Apr 15 20:39:04 +0000 2013,441780434,EtiennedaTiwa,738,@ReutersUS Oh snap...,323896463321079811,False
323896843027222528,323898679834587136,Mon Apr 15 20:33:19 +0000 2013,30100345,SeanDavidson_,738,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323897491084951552,323898679834587136,Mon Apr 15 20:35:54 +0000 2013,42470314,NatDiaZe,3184,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”  WTF está pasando en Boston D:,323896463321079811,False
323904516128919553,323898679834587136,Mon Apr 15 21:03:49 +0000 2013,610038251,EgyptTopTweets,44355,"التغريدة الأكثر ريتيويت الساعة الماضية ل
@ReutersUS
الهاشتاجات النشطة
#Boston
#بوسطن
#BostonMarathon",323896463321079811,False
323904052058550273,323898679834587136,Mon Apr 15 21:01:58 +0000 2013,15088075,Wander_lust2323,625,Seriously What is going on!! 😱😩😫 “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323900369262501888,323898679834587136,Mon Apr 15 20:47:20 +0000 2013,1247515530,evanmaz1,365,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” Geez this needs to end right now,323896463321079811,False
323901484607610880,323898679834587136,Mon Apr 15 20:51:46 +0000 2013,156736988,5throd,164,"@ReutersUS oh no, what's going on?",323896463321079811,False
323899254445854722,323898679834587136,Mon Apr 15 20:42:54 +0000 2013,51697753,iamntyrell,2736,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898342486720512,323898679834587136,Mon Apr 15 20:39:17 +0000 2013,65609667,josericov,1583,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323904089501102081,323898679834587136,Mon Apr 15 21:02:07 +0000 2013,172713903,nicoworldtour,142,Et une troisième explosion !!! RT@ReutersUS Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323902650343100416,323898679834587136,Mon Apr 15 20:56:24 +0000 2013,439962678,NathanWalker19,138,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323897754051018752,323898679834587136,Mon Apr 15 20:36:56 +0000 2013,53035684,LouMRobertson,1951,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323901335588204544,323898679834587136,Mon Apr 15 20:51:10 +0000 2013,53525870,iamchapman,1902,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” WHAT IS THIS. Stop. I hate this world. Isn't funny..,323896463321079811,False
323898804149579777,323898679834587136,Mon Apr 15 20:41:07 +0000 2013,137385068,jackwilliams14,216,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking horrible world we live in. Good luck to all those in Boston,323896463321079811,False
323899547946463232,323898679834587136,Mon Apr 15 20:44:04 +0000 2013,319338579,TweetsByDM,275,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323899321747648512,323898679834587136,Mon Apr 15 20:43:10 +0000 2013,6994182,xtop,11194,".@ReutersUS What about this, where the library director says that isn't what happened at all? http://t.co/vZOciK6Tpl #fearmongering",323896463321079811,False
323903602252976128,323898679834587136,Mon Apr 15 21:00:11 +0000 2013,144609936,MzJojoB,1402,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”// wow!!!,323896463321079811,False
323897835873513472,323898679834587136,Mon Apr 15 20:37:16 +0000 2013,578414058,fitsratgirl,524,"“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” oh my god, another explosion. #prayforboston #endtheviolence",323896463321079811,False
323903886077353984,323898679834587136,Mon Apr 15 21:01:18 +0000 2013,487479029,enquireinside,457,@ReutersUS @BTWCelticShow #breaking 31 killed in bomb attack in Iraq today. Just Iraq. You know that country we invaded to free from terror!,323896463321079811,False
323896613519110145,323898679834587136,Mon Apr 15 20:32:25 +0000 2013,2267241,passantino,214002,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323906215459553280,323898679834587136,Mon Apr 15 21:10:34 +0000 2013,128511856,janine_ballard,1259,@Limecello You've probably heard: Boston Police Commissioner confirmed third explosion at JFK library a little while ago. @ReutersUS,323899236657795072,False
323896659119599616,323898679834587136,Mon Apr 15 20:32:35 +0000 2013,18283160,arjanelfassed,217983,geen toeval? RT @ReutersUS: Boston police confirms another explosion at JFK Library,323896463321079811,False
323901854511661056,323898679834587136,Mon Apr 15 20:53:14 +0000 2013,323327237,AndrewKocher,2426,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323900518059630593,323898679834587136,Mon Apr 15 20:47:55 +0000 2013,170630574,romeogirl2010,1295,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” via @ebbhead,323896463321079811,False
323898618681622528,323898679834587136,Mon Apr 15 20:40:23 +0000 2013,16506769,Limecello,4778,Oh … no :(  RT @ReutersUS Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323914600607281152,323898679834587136,Mon Apr 15 21:43:53 +0000 2013,1300663381,Hashtag_Fredo,38,@DurttyMaryy “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898909195919361,323898679834587136,Mon Apr 15 20:41:32 +0000 2013,144938287,Lil_Tem,307,Smh “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323899930722848769,323898679834587136,Mon Apr 15 20:45:35 +0000 2013,239983739,jonnywattley,297,"“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” noooo, this is ridiculous! Fucking terrorists!!! This sucks!",323896463321079811,False
323896882759876608,323898679834587136,Mon Apr 15 20:33:29 +0000 2013,258537744,Mr_Abundance,771,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” #BostonMarathon,323896463321079811,False
323899104621105152,323898679834587136,Mon Apr 15 20:42:18 +0000 2013,394154690,shawky07,8361,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898104606777344,323898679834587136,Mon Apr 15 20:38:20 +0000 2013,75788551,Blast106,8015,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323899230769016832,323898679834587136,Mon Apr 15 20:42:49 +0000 2013,238821722,Broke_Beautiful,2388,@alywalansky I think that explosion at JFK was controlled.,323899162238267393,False
323900277897961472,323898679834587136,Mon Apr 15 20:46:58 +0000 2013,296253686,veretes,987,@ReutersUS los pelos de punta que asco de gente :(,323896463321079811,False
323899963421646849,323898679834587136,Mon Apr 15 20:45:43 +0000 2013,117476097,qmastertoo,2692,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” Pray pray pray,323896463321079811,False
323900102961934336,323898679834587136,Mon Apr 15 20:46:16 +0000 2013,342084455,vankirkr89,387,@ReutersUS Do we know if this is true or the fire that is being talked about?,323896463321079811,False
323901046973931521,323898679834587136,Mon Apr 15 20:50:02 +0000 2013,622720859,istylespal,16626,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” oh my god #prayforboston,323896463321079811,False
323900011282833408,323898679834587136,Mon Apr 15 20:45:55 +0000 2013,510799379,Lindelo_,697,Guys. :'( “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323902199304425472,323898679834587136,Mon Apr 15 20:54:36 +0000 2013,372387105,M_NYFP,72,How did they find other two explosive devices? @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323897339720900608,323898679834587136,Mon Apr 15 20:35:18 +0000 2013,180914378,JennieElgie,1176,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” fucking hell...,323896463321079811,False
323914055377104896,323898679834587136,Mon Apr 15 21:41:43 +0000 2013,222118492,diaugustopa,3576,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323899303942815745,323898679834587136,Mon Apr 15 20:43:06 +0000 2013,85608883,daniherrerias,1190,@ReutersUS Ya viste @El_Enigma Qué será?,323896463321079811,False
323901991996764160,323898679834587136,Mon Apr 15 20:53:47 +0000 2013,1060997162,LosBlouses,70,RT @ReutersUS: Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323899269981548544,323898679834587136,Mon Apr 15 20:42:58 +0000 2013,6453662,grid8400,1020,Niet goed :( “@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898073711534080,323898679834587136,Mon Apr 15 20:38:13 +0000 2013,247152214,MonicaHerreraTV,214,#PrayforBoston RT@ReutersUS Boston police confirms another explosion at JFK Library #breaking,323896463321079811,False
323900814462685188,323898679834587136,Mon Apr 15 20:49:06 +0000 2013,1283940278,JPatrickAssocs,1282,@ReutersUS it was just a mechanical fire,323896463321079811,False
323899159621021696,323898679834587136,Mon Apr 15 20:42:32 +0000 2013,59268005,mzcareybabi,2628,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” whoa,323896463321079811,False
323901550558863360,323898679834587136,Mon Apr 15 20:52:02 +0000 2013,175630041,roxannesoriano_,344,"#prayforboston ""@ReutersUS: Boston police confirms another explosion at JFK Library #breaking""",323896463321079811,False
323898434224549888,323898679834587136,Mon Apr 15 20:39:39 +0000 2013,443951739,PatienceTew,1421,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” #prayforboston,323896463321079811,False
323898346458734592,323898679834587136,Mon Apr 15 20:39:18 +0000 2013,35281978,kwalosaimi,317,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323898793030463488,323898679834587136,Mon Apr 15 20:41:04 +0000 2013,28010994,MoxieGolightly_,717,God. “@ReutersUS: Boston police confirms another explosion at JFK Library #Breaking.”,323896463321079811,False
323900948323917824,323898679834587136,Mon Apr 15 20:49:38 +0000 2013,27153654,DanInsinga,778,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” @HiMyNameIsBrew,323896463321079811,False
323908769409036288,323898679834587136,Mon Apr 15 21:20:43 +0000 2013,16506769,Limecello,4778,@janine_ballard thanks doll. ONE good thing about FB is almost everyone has checked in. Everyone so far is safe. &lt;3,323908365770166274,False
323898538838880256,323898679834587136,Mon Apr 15 20:40:04 +0000 2013,273621944,TazIsHeree,613,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” youve gotta be kidding me,323896463321079811,False
323902837941735424,323898679834587136,Mon Apr 15 20:57:09 +0000 2013,33650858,MoustafaHamed,507,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
323901721107628032,323898679834587136,Mon Apr 15 20:52:42 +0000 2013,134723134,cric_buff,876,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking” @VonreshPPM,323896463321079811,False
323897455097810944,323898679834587136,Mon Apr 15 20:35:45 +0000 2013,21340990,ShanePearce,2407,“@ReutersUS: Boston police confirms another explosion at JFK Library #breaking”,323896463321079811,False
